96|2:59:250|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}
97|3:1:200|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}
98|3:3:150|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}
99|3:5:100|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}
100|3:7:50|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}
101|3:10:350|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
102|3:12:300|{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
103|3:13:283|{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
104|3:14:250|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
105|3:15:233|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
106|3:16:200|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
107|3:17:166|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
108|3:18:150|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
109|3:19:116|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
110|3:20:100|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
111|3:21:66|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
112|3:22:50|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
113|3:23:16|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
114|3:24:0|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}
115|3:24:383|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}
116|3:25:350|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
117|3:26:333|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
118|3:27:300|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
119|3:29:250|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}
120|3:31:200|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}
121|3:33:150|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}
122|3:35:100|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}
123|3:37:50|{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}
124|3:39:0|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
125|3:42:300|{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
126|3:43:283|{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
127|3:44:250|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
128|3:45:233|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
129|3:46:200|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
130|3:47:166|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
131|3:48:150|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
132|3:49:116|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
133|3:50:100|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
134|3:51:66|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
135|3:52:50|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
136|3:53:16|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
137|3:54:0|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}
138|3:54:383|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}
139|3:55:350|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
140|3:56:333|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
141|3:57:0|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}
142|3:58:283|{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.0,0.796875,1.0,1.0}{0.796875,1.0,1.0,1.0}{0.0,0.796875,1.0,1.0}
